Control.SUZ12G.946,173.SUZ12G.946,ControlSUZ12G306,173SUZ12G306,Control.SUZ12A.1296,173.SUZ12A.1296,ControlSUZ12A1021,173SUZ12A1021,Control.SUZ12G.946,173.SUZ12G.946,ControlSUZ12G306,173SUZ12G306,Control.SUZ12A.1296,173.SUZ12A.1296,ControlSUZ12A1021,173SUZ12A1021,SUZ12G.946,SUZ12G306,SUZ12A.1296,SUZ12A1021,SUZ12G.946,SUZ12G306P,SUZ12A.1296,SUZ12A1021P
6.5,5.9,6.1,4.5,9.1,4,8,5.1,3.1,3.6,2.5,1.8,2.5,2,2.4,3,-0.641025641,-1.273,-3.242,-1.38,0.476923077,-0.273,-0.516,0.5
6.9,6.4,5.9,7.6,8.4,2.2,8.5,6.7,3.3,3.8,2.1,3,3.1,1.6,3,3.2,-0.141025641,1.827,-5.042,0.22,0.676923077,0.927,-0.916,0.7
4.8,7.4,4.4,6.2,8.3,7,5.9,3.2,1.7,3.9,0.9,3.1,1.9,2.7,2.5,2.2,0.858974359,0.427,-0.242,-3.28,0.776923077,1.027,0.184,-0.3
5.2,5.2,3.6,6,10.7,6.1,7.6,4.8,4,3.1,2,2.6,2.8,2.3,2.6,2.9,-1.341025641,0.227,-1.142,-1.68,-0.023076923,0.527,-0.216,0.4
6.1,5.5,3.6,6.2,7.2,5.5,6.2,4.3,3,3.7,1.6,3.3,2.6,1.6,2.9,2.1,-1.041025641,0.427,-1.742,-2.18,0.576923077,1.227,-0.916,-0.4
6.4,4.5,8.1,6.4,7,5.4,7.3,2.2,3.7,3.1,3.2,2.6,3.1,3.1,3,1.8,-2.041025641,0.627,-1.842,-4.28,-0.023076923,0.527,0.584,-0.7
7.5,6.5,5.2,5.4,6.6,5.1,8.6,6.5,3.7,3.7,2,1.8,2.1,1.8,1.5,2.9,-0.041025641,-0.373,-2.142,0.02,0.576923077,-0.273,-0.716,0.4
4.6,6.9,4.5,3.9,8.4,6.5,7.6,1.7,2.5,3.7,2,2.7,2.9,2,2.8,1.8,0.358974359,-1.873,-0.742,-4.78,0.576923077,0.627,-0.516,-0.7
6,3.5,4.4,5.2,6,7.3,6.9,2.1,3,1.9,1.4,2.6,2,2.9,2.4,2,-3.041025641,-0.573,0.058,-4.38,-1.223076923,0.527,0.384,-0.5
5.5,6.4,4.7,7.9,7,8.2,3.4,4.4,2.5,3.3,2.7,3,1.4,3.4,2.4,3.6,-0.141025641,2.127,0.958,-2.08,0.176923077,0.927,0.884,1.1
8.5,5.5,7.1,6.4,4.5,6.2,7,4.9,3.4,2.5,2.2,2.8,2.8,3.2,1.8,2.3,-1.041025641,0.627,-1.042,-1.58,-0.623076923,0.727,0.684,-0.2
5.5,4.8,7.2,7.3,5.2,4.9,6.4,4.3,1.8,3.3,1.7,2.6,2.8,1.9,1.9,2.9,-1.741025641,1.527,-2.342,-2.18,0.176923077,0.527,-0.616,0.4
9.3,7.4,6.6,4.6,6,8.1,6.5,4.6,3.1,4.1,2.8,2.1,2.2,3.5,1.9,3.3,0.858974359,-1.173,0.858,-1.88,0.976923077,0.027,0.984,0.8
8.5,5.7,9,9.1,7.5,7.4,5.6,5.3,3,2.5,2.8,3.3,2.9,3.5,2,2.8,-0.841025641,3.327,0.158,-1.18,-0.623076923,1.227,0.984,0.3
6.1,4.6,6.7,6,9.6,6.5,5.5,4.3,3.1,3.7,2.2,2.3,2.8,3,3,2.9,-1.941025641,0.227,-0.742,-2.18,0.576923077,0.227,0.484,0.4
5.5,6,5.8,6.9,10.4,3.6,9,4.4,3.3,3.6,2.1,2.8,3,2.8,3,2.7,-0.541025641,1.127,-3.642,-2.08,0.476923077,0.727,0.284,0.2
7.9,7,4,6,9.3,5,5.6,5.2,3.8,3.5,2.5,1.6,2.5,3.7,2.5,2.1,0.458974359,0.227,-2.242,-1.28,0.376923077,-0.473,1.184,-0.4
7.4,4.2,7.3,7.1,7.4,4.2,6.6,5.6,3.3,1.7,2.4,3,1.8,3.6,2.8,3.1,-2.341025641,1.327,-3.042,-0.88,-1.423076923,0.927,1.084,0.6
9.3,3.3,6.1,7.4,7.4,4.2,6.3,2.4,3.5,2.2,2.6,3.3,2.4,1.8,2.6,2.1,-3.241025641,1.627,-3.042,-4.08,-0.923076923,1.227,-0.716,-0.4
7.7,6.2,7.8,6,8.7,2.6,4.4,3.7,3.3,3.6,1.6,2.6,2.6,1.5,1.8,2.1,-0.341025641,0.227,-4.642,-2.78,0.476923077,0.527,-1.016,-0.4
6.1,5.9,4.7,5.3,8.5,3.1,8.5,4.5,3.4,2.9,1.9,2.3,3,1.8,3.1,2.2,-0.641025641,-0.473,-4.142,-1.98,-0.223076923,0.227,-0.716,-0.3
7.6,6.5,7,6.2,6.5,2.7,6.6,4.7,3.6,3.9,2.3,2.3,3.3,1.8,2.3,2.3,-0.041025641,0.427,-4.542,-1.78,0.776923077,0.227,-0.716,-0.2
5.3,8,5.7,4.2,7.8,3.6,7.7,5.7,3.6,3.7,1.4,3.1,2.6,1.4,3.5,2.3,1.458974359,-1.573,-3.642,-0.78,0.576923077,1.027,-1.116,-0.2
5.6,3,4.6,4.1,6.2,5.1,7.9,7,3.6,3.1,1,2.5,1.7,2.4,3,3.1,-3.541025641,-1.673,-2.142,0.52,-0.023076923,0.427,-0.116,0.6
6.6,5.9,7.8,4.6,6,,6.9,3.6,3.6,3,2.3,1.9,1.6,,2.2,3.2,-0.641025641,-1.173,,-2.88,-0.123076923,-0.173,,0.7
6.1,6.6,6.7,5.2,8.5,,4.6,3.9,3.7,3.5,2.3,2.5,2.9,,2.1,2,0.058974359,-0.573,,-2.58,0.376923077,0.427,,-0.5
7.9,4.6,6.1,5.6,7.3,,5,6.2,3.7,3,2.5,3.1,2.6,,2.2,1.6,-1.941025641,-0.173,,-0.28,-0.123076923,1.027,,-0.9
6.6,7,3.4,6.1,5.2,,5.8,2,3.3,3.8,1.7,3.3,2.1,,1.5,1.8,0.458974359,0.327,,-4.48,0.676923077,1.227,,-0.7
6.5,2.6,6.3,6.6,8.4,,4.9,4.1,2.6,4,2.9,2.5,2.8,,1.8,2.8,-3.941025641,0.827,,-2.38,0.876923077,0.427,,0.3
9.1,6.5,5.4,6.6,6.2,,5.6,1.6,2.5,3.4,1.3,2.1,2.4,,2.7,1.5,-0.041025641,0.827,,-4.88,0.276923077,0.027,,-1
6.9,5.8,4,6.1,6,,8,,4,3.7,1.9,2.3,3,,2.3,,-0.741025641,0.327,,,0.576923077,0.227,,
5.7,3.8,6.7,3.4,6.6,,5.1,,2.2,2.6,2.4,1.6,1.8,,2.3,,-2.741025641,-2.373,,,-0.523076923,-0.473,,
4,,7.6,5.6,7.6,,8.2,,2.5,,1.5,3,2.5,,2.5,,,-0.173,,,,0.927,,
4.1,,6.3,5.2,8.7,,9.7,,2.8,,2.4,1.5,3.1,,3.1,,,-0.573,,,,-0.573,,
7,,4.7,6.7,5.3,,7.6,,2.8,,2,3.1,2.7,,2.5,,,0.927,,,,1.027,,
7.3,,5,4.6,7.1,,6.6,,2.9,,2.4,3.6,2.9,,2.5,,,-1.173,,,,1.527,,
6.5,,8,6,6.9,,4.4,,3.1,,2.8,3.3,3.3,,2.9,,,0.227,,,,1.227,,
5.5,,6,5.3,7,,6.3,,4,,3,3.1,2.4,,2.1,,,-0.473,,,,1.027,,
5.5,,3.5,6.9,6.4,,3.8,,1.8,,1.6,2.8,3,,2.4,,,1.127,,,,0.727,,
,,5.8,5.6,7.2,,4.5,,,,2.5,2,1.8,,3,,,-0.173,,,,-0.073,,
,,6.4,,9.8,,7,,,,1.3,,1.9,,2.5,,,,,,,,,
,,5.1,,6.2,,8.5,,,,2.3,,2.5,,3,,,,,,,,,
,,5.4,,7.1,,3.8,,,,2,,2.5,,2.9,,,,,,,,,
,,4,,6.8,,5.5,,,,1.4,,2.3,,2.5,,,,,,,,,
,,5.7,,4.4,,6.2,,,,1.4,,2.4,,2.8,,,,,,,,,
,,5.6,,8,,,,,,1.6,,2.4,,,,,,,,,,,
,,,,6.8,,,,,,,,3.1,,,,,,,,,,,
,,,,7.1,,,,,,,,2.4,,,,,,,,,,,
,,,,6,,,,,,,,2.6,,,,,,,,,,,
,,,,5.8,,,,,,,,2,,,,,,,,,,,
